SDTM variable,Term,FHIR resource,Element,Code,Display,System,code_snomed,label_snomed,code_loinc,label_loinc,IPS,PANGO,Comment,
STUDYID,,,,,,,,,,,,,,
DOMAIN,,not mapped,,,,,,,,,,,,
USUBJID,,Specimen,identifier,,,,,,,,,,Link to related result in observation,
,,Specimen,subject,,,,,,,,,,,
,,Observation,identifier,,,,,,,,,,Link to specimen id using derivedFrom,
,,Observation,subject,,,,,,,,,,,
,,Observation,status,final,Final,http://hl7.org/fhir/observation-status,,,,,,,,
,,Observation,category,laboratory,Laboratory,http://terminology.hl7.org/CodeSystem/observation-category,,,,,,,,
,,Observation,category,,,,116650008,Microbiology finding (navigational concept),LG51017-8,SARSCoV2 detection,,,additional category level to group microbiology results from other lab data LOINC variant type code is a member of this SARSCoV2 detection group,
MBSEQ,,not mapped,,,,,,,,,,,,
MBGRPID,,no data,,,,,,,,,,,,
MBREFID,,no data,,,,,,,,,,,,
MBTESTCD,SARSCOV2,Observation,code,,,,840533007,Severe acute respiratory syndrome coronavirus 2 (organism),,,X,,Where MBTSTDTL = DETECTION,
,SARSCOV2,Observation,code,,,,,,96741-4,SARS-CoV-2 (COVID-19) variant [Type] in Specimen by Sequencing,,,Where MBTSTDTL = VARIANT TYPE,
,INFLUVIR,Observation,code,,,,55014007,Family Orthomyxoviridae (organism),,,X,,Where MBTSTDTL = DETECTION,
,SAR2AB,Observation,code,,,,840535000,Antibody to severe acute respiratory syndrome coronavirus 2 (substance),,,,,"Where MBTSTDTL = DETECTION
this is more lab test rather than microbiology so don't categorise as microbiology finding",
,CRONAVIR,Observation,code,,,,84101006,Human coronavirus (organism),,,X,,Where MBTSTDTL = DETECTION,
,OTHRDIND,,,,,,,,,,,,Where MBTSTDTL = DETECTION,
,MCORGIDN,,,,,,,,,,,,Where MBTSTDTL = DETECTION,
,PLSMDM,Observation,code,,,,34706006,Plasmodium (organism),,,X,,Where MBTSTDTL = DETECTION,
,PFALCIP,Observation,code,,,,30020004,Plasmodium falciparum (organism),,,X,,Where MBTSTDTL = DETECTION,
,OTHPHIND,,,,,,,,,,,,Where MBTSTDTL = DETECTION,
,SAR2AG,Observation,code,,,,840536004,Antigen of severe acute respiratory syndrome coronavirus 2 (substance),,,,,"Where MBTSTDTL = DETECTION
this is more lab test rather than microbiology so don't categorise as microbiology finding",
,HIV,Observation,code,,,,19030005,Human immunodeficiency virus (organism),,,X,,Where MBTSTDTL = DETECTION,
MBTEST,,mapped from MBTESTCD,,,,,,,,,,,,
MBMODIFY,,no data,,,,,,,,,,,,
MBTSTDTL,,,,,,,,,,,,,,
MBCAT,,,,,,,,,,,,,,
MBSCAT,,,,,,,,,,,,,,
MBORRES,,,,,,,,,,,,,,
MBORRESU,,,,,,,,,,,,,,
MBSTRESC,INCONCLUSIVE,Observation,valueCodeableConcept,,,,419984006,Inconclusive (qualifier value),,,,,"Where MBTSTDTL = DETECTION 
IPS has results Presence Absence binding https://hl7.org/fhir/uv/ips/ValueSet-results-presence-absence-snomed-ct-ips-free-set.html",
,POSITIVE,Observation,valueCodeableConcept,,,,52101004,Present,,,X,,"Where MBTSTDTL = DETECTION
can also use 10828004 Positive (also IPS) or 260373001 Detected (IPS)",
,NEGATIVE,Observation,valueCodeableConcept,,,,2667000,Absent,,,X,,"Where MBTSTDTL = DETECTION
can also use 260385009 Negative (IPS) or 260415000 Not detected (IPS)",
,UNKNOWN,Observation,valueCodeableConcept,,,,261665006,Unknown (qualifier value),,,,,Where MBTSTDTL = DETECTION,
,INDETERMINATE,Observation,valueCodeableConcept,,,,280416009,Indeterminate result (qualifier value),,,,,Where MBTSTDTL = DETECTION,
,BETA - B.1.351,Observation,valueCodeableConcept,,,,,,LA31570-7,SARS-CoV-2 Beta variant (WHO),,B.1.351,"Where MBTSTDTL = VARIANT TYPE
use PANGO lineage code as per label in MBSTRESC reference https://cov-lineages.org/lineage_list.html",
,OMICRON - B.1.1.529,Observation,valueCodeableConcept,,,,,,LA33381-7,SARS-CoV-2 Omicron variant (WHO),,B.1.1.529,Where MBTSTDTL = VARIANT TYPE,
,DELTA - B.1.617.2,Observation,valueCodeableConcept,,,,,,LA32552-4,SARS-CoV-2 Delta variant (WHO),,B.1.617.2,Where MBTSTDTL = VARIANT TYPE,
,OMICRON,Observation,valueCodeableConcept,,,,,,LA33381-7,SARS-CoV-2 Omicron variant (WHO),,B.1.1.529,Where MBTSTDTL = VARIANT TYPE,
,ALPHA - B.1.1.7,Observation,valueCodeableConcept,,,,,,LA31569-9,SARS-CoV-2 Alpha variant (WHO),,B.1.1.7,Where MBTSTDTL = VARIANT TYPE,
,KAPPA - B.1.617.1,,,,,,,,,,,,"Where MBTSTDTL = VARIANT TYPE
does not appear in PANGO resource either kappa or B.1.617.1",
,UNKNOWN,Observation,valueCodeableConcept,,,,261665006,Unknown (qualifier value),,,,,Where MBTSTDTL = VARIANT TYPE,
,use Esteban list in ICC GitHub,,,,,,,,,,,,"Where MBTSTDTL = IDENTIFICATION 
IPS has results.microorganism binding for name of microorganism https://hl7.org/fhir/uv/ips/ValueSet-results-microorganism-snomed-ct-ips-free-set.html (snomed codes)",
MBSTRESN,,,,,,,,,,,,,,
MBSTRESU,,,,,,,,,,,,,,
MBSTAT,,,,,,,,,,,,,,
MBREASND,,,,,,,,,,,,,,
MBNAM,,,,,,,,,,,,,,
MBSPEC,SWABBED MATERIAL,Specimen,type,,,,257261003,Swab (specimen),,,X,,"Only use if no detail provided in MBLOC for where swab was taken from
Can collection.bodySite be assigned to any of these confidently?",
,,Specimen,collection.method,,,,129323009,Scraping - action,,,X,,,
,bile,Specimen,type,BIFL,Bile Fluid,http://terminology.hl7.org/CodeSystem/v2-0487,119341000,Bile specimen (specimen),,,X,,,
,,Specimen,collection.method,,,,,,,,,,,
,BLOOD,Specimen,type,,,,119297000,Blood sample (specimen),,,X,,,
,,Specimen,collection.method,,,,129300006,Puncture - action,,,X,,,
